,Computer,Cooking,DVB,Dishwasher,Freezers,Lighting,Music,Others,Refrigerators,STB,TV,Tumble dryer,Washing machine
2024-02-27 01:15:00+01:00,2674.6368634625,1240.2055858125002,232.8658257375,64508.434279375004,54807.1919415,30080.885678125,6295.403251125001,270547.60166000004,112917.08837,711.794147275,1044.13614035,6898.923578637501,53342.920541625
2024-02-27 01:30:00+01:00,2397.950291425,826.8037238750001,188.274497325,58540.411674749994,54807.1919415,27517.676066750006,5896.62358245,262935.10693999997,112917.08837,575.4931404,844.1951773000001,6466.495510025,48096.085642750004
2024-02-27 01:45:00+01:00,2121.2637193875,413.40186193750003,143.6831689125,52572.389070125006,54807.1919415,24954.466455375,5497.843913775,255322.61222,112917.08837,439.192133525,644.25421425,6034.067441412501,42849.250743874996
2024-02-27 02:00:00+01:00,1844.57714735,0.0,99.0918405,46604.3664655,54807.1919415,22391.256844000003,5099.0642451,247710.1175,112917.08837,302.89112665,444.3132512000001,5601.6393728,37602.415845
2024-02-27 02:15:00+01:00,1475.6617179124999,413.40186193750003,84.2280644625,38311.971615250004,54807.1919415,21603.375127175,5047.1464518,256494.4702175,112917.08837,257.4574576625,377.666263525,4816.435490424999,30849.111781
2024-02-27 02:30:00+01:00,1106.746288475,826.8037238750001,69.364288425,30019.576765000005,54807.1919415,20815.493410349998,4995.2286585,265278.82293500006,112917.08837,212.023788675,311.01927585,4031.2316080500004,24095.807717
2024-02-27 02:45:00+01:00,737.8308590375,1240.2055858125002,54.5005123875,21727.181914750003,54807.1919415,20027.611693525,4943.310865200001,274063.1756525,112917.08837,166.5901196875,244.37228817500002,3246.027725675,17342.503653
2024-02-27 03:00:00+01:00,368.9154296,1653.6074477500001,39.63673635,13434.7870645,54807.1919415,19239.7299767,4891.3930719,282847.52837,112917.08837,121.1564507,177.7253005,2460.8238433,10589.199589
2024-02-27 03:15:00+01:00,368.9154296,2067.00930955,54.500512387499995,10689.427313975,54807.1919415,19884.188974650002,5208.427880325,279957.53663125,112917.08837,166.5901196875,244.37228817500002,12799.709406225,9987.4416337875
2024-02-27 03:30:00+01:00,368.9154296,2480.41117135,69.364288425,7944.06756345,54807.1919415,20528.647972600003,5525.46268875,277067.5448925,112917.08837,212.023788675,311.01927585,23138.59496915,9385.683678574998
2024-02-27 03:45:00+01:00,368.9154296,2893.81303315,84.22806446249999,5198.707812925,54807.1919415,21173.10697055,5842.497497175001,274177.55315375,112917.08837,257.4574576625,377.666263525,33477.480532075,8783.9257233625
2024-02-27 04:00:00+01:00,368.9154296,3307.21489495,99.0918405,2453.3480624000003,54807.1919415,21817.5659685,6159.532305600001,271287.561415,112917.08837,302.89112665,444.3132512000001,43816.366095000005,8182.16776815
2024-02-27 04:15:00+01:00,821.0617791249999,8321.176431837499,103.9255888625,2229.0342529125,54807.1919415,23623.766359875,7090.752345075,276053.46936375,112917.08837,317.66630342499997,465.98706837500004,45131.305194625005,6614.638710325
2024-02-27 04:30:00+01:00,1273.20812865,13335.137968725001,108.759337225,2004.720443425,54807.1919415,25429.966751250002,8021.97238455,280819.37731250003,112917.08837,332.4414802,487.66088555,46446.244294250006,5047.109652499999
2024-02-27 04:45:00+01:00,1725.354478175,18349.0995056125,113.5930855875,1780.4066339375,54807.1919415,27236.167142625003,8953.192424025001,285585.28526125,112917.08837,347.21665697500003,509.33470272499994,47761.183393875006,3479.580594675
2024-02-27 05:00:00+01:00,2177.5008276999997,23363.0610425,118.42683395,1556.09282445,54807.1919415,29042.367534,9884.412463499999,290351.19321,112917.08837,361.99183375,531.0085199,49076.12249350001,1912.05153685
2024-02-27 05:15:00+01:00,3047.9736933125,50703.916444375,180.828024675,1375.8788155875,54807.1919415,34233.739720875004,14645.454832125,293495.34067875,112917.08837,552.7317253125,810.8062884375,42286.324919875005,1688.8423036625
2024-02-27 05:30:00+01:00,3918.4465589250003,78044.77184625,243.2292154,1195.664806725,54807.1919415,39425.111907750004,19406.49720075,296639.48814750003,112917.08837,743.4716168749999,1090.604056975,35496.52734625,1465.6330704749998
2024-02-27 05:45:00+01:00,4788.9194245375,105385.627248125,305.63040612500004,1015.4507978625,54807.1919415,44616.484094625004,24167.539569375003,299783.63561625,112917.08837,934.2115084374999,1370.4018255125002,28706.729772625,1242.4238372875
2024-02-27 06:00:00+01:00,5659.39229015,132726.48265000002,368.03159685,835.236789,54807.1919415,49807.856281500004,28928.581938,302927.783085,112917.08837,1124.9514,1650.1995940500003,21916.932199,1019.2146041
2024-02-27 06:15:00+01:00,7744.4315542375,166467.34409875,531.9800985874999,885.86516985,54807.1919415,62672.36757925,36446.831504999995,292938.6452625,112917.08837,1626.0879822999998,2385.3205823625003,17917.5346374,1076.1636053749999
2024-02-27 06:30:00+01:00,9829.470818325,200208.2055475,695.9286003249999,936.4935507,54807.1919415,75536.878877,43965.081072,282949.50744,112917.08837,2127.2245645999997,3120.441570675,13918.137075800001,1133.1126066499999
2024-02-27 06:45:00+01:00,11914.5100824125,233949.06699624998,859.8771020625,987.12193155,54807.1919415,88401.39017475,51483.330639,272960.3696175,112917.08837,2628.3611468999998,3855.5625589875,9918.7395142,1190.061607925
2024-02-27 07:00:00+01:00,13999.5493465,267689.92844499997,1023.8256038,1037.7503124,54807.1919415,101265.9014725,59001.580206,262971.231795,112917.08837,3129.4977292,4590.6835473,5919.3419526,1247.0106092
2024-02-27 07:15:00+01:00,15265.466043875,261351.86607624998,1087.809239025,1700.8758951,54807.1919415,96925.14827425001,62396.17287525,278668.83102875005,112917.08837,3325.07463265,4877.576765025,5570.1990208,1990.647526475
2024-02-27 07:30:00+01:00,16531.38274125,255013.8037075,1151.79287425,2364.0014778,54807.1919415,92584.39507600002,65790.7655445,294366.4302625,112917.08837,3520.6515361,5164.469982750001,5221.056089,2734.2844437500003
2024-02-27 07:45:00+01:00,17797.299438625,248675.74133875,1215.776509475,3027.1270605,54807.1919415,88243.64187775,69185.35821375,310064.02949625,112917.08837,3716.2284395499996,5451.363200475,4871.913157200001,3477.921361025
2024-02-27 08:00:00+01:00,19063.216136000003,242337.67897,1279.7601447,3690.2526432,54807.1919415,83902.8886795,72579.950883,325761.62873,112917.08837,3911.805343,5738.256418200001,4522.7702254,4221.5582783
2024-02-27 08:15:00+01:00,24275.81429825,227424.59102375,1319.7417193,5214.5002254625,54807.1919415,83902.8886795,71808.90275925,338381.88375000004,112917.08837,4034.0158509624994,5917.5279231125,3664.21202035,7337.119000725
2024-02-27 08:30:00+01:00,29488.412460500003,212511.50307749998,1359.7232938999998,6738.747807725,54807.1919415,83902.8886795,71037.8546355,351002.13877,112917.08837,4156.226358925,6096.799428025,2805.6538153,10452.679723149999
2024-02-27 08:45:00+01:00,34701.01062275,197598.41513125002,1399.7048685,8262.9953899875,54807.1919415,83902.8886795,70266.80651175001,363622.39379,112917.08837,4278.4368668874995,6276.0709329374995,1947.09561025,13568.240445575
2024-02-27 09:00:00+01:00,39913.608785,182685.327185,1439.6864431,9787.242972249998,54807.1919415,83902.8886795,69495.758388,376242.64881000004,112917.08837,4400.647374849999,6455.34243785,1088.5374052,16683.801167999998
2024-02-27 09:15:00+01:00,38871.089151875,180961.8468,1523.6717956374998,13955.5256579375,54807.1919415,83902.8886795,68102.79747525,387678.44806625,112917.08837,4657.3629413375,6831.9204166125,959.4155512,20478.900989374997
2024-02-27 09:30:00+01:00,37828.569518749995,179238.366415,1607.657148175,18123.808343624998,54807.1919415,83902.8886795,66709.8365625,399114.2473225,112917.08837,4914.078507825,7208.498395375,830.2936972,24274.00081075
2024-02-27 09:45:00+01:00,36786.049885625,177514.88603,1691.6425007125,22292.091029312498,54807.1919415,83902.8886795,65316.87564975,410550.04657875,112917.08837,5170.7940743125,7585.076374137499,701.1718432,28069.100632125
2024-02-27 10:00:00+01:00,35743.5302525,175791.405645,1775.62785325,26460.373715,54807.1919415,83902.8886795,63923.914737,421985.845835,112917.08837,5427.509640799999,7961.654352899999,572.0499891999999,31864.200453499998
2024-02-27 10:15:00+01:00,35296.736125375,244995.36409375,2011.5825368874998,34906.070777249995,54807.1919415,83902.8886795,62875.59569775,467291.07235,112917.08837,6148.7454094875,9019.640479099999,851.1630361499999,41643.764775749994
2024-02-27 10:30:00+01:00,34849.94199825,314199.3225425,2247.537220525,43351.7678395,54807.1919415,83902.8886795,61827.2766585,512596.298865,112917.08837,6869.981178175,10077.6266053,1130.2760831,51423.329098
2024-02-27 10:45:00+01:00,34403.147871125,383403.28099125,2483.4919041625,51797.46490175,54807.1919415,83902.8886795,60778.95761925,557901.52538,112917.08837,7591.216946862501,11135.6127315,1409.3891300500002,61202.89342025
2024-02-27 11:00:00+01:00,33956.353744,452607.23944,2719.4465878,60243.161964,54807.1919415,83902.8886795,59730.63858,603206.751895,112917.08837,8312.45271555,12193.598857699999,1688.502177,70982.4577425
2024-02-27 11:15:00+01:00,33068.39940375,422074.3159575,3560.3136453375,70018.99022762499,54807.1919415,86455.854864,57205.40840325,579880.3523275,112917.08837,10882.706417037502,15963.923171275,2613.3444551625,82357.747283125
2024-02-27 11:30:00+01:00,32180.4450635,391541.392475,4401.180702875,79794.81849124999,54807.1919415,89008.82104849999,54680.1782265,556553.95276,112917.08837,13452.960118525001,19734.24748485,3538.186733325,93733.03682375001
2024-02-27 11:45:00+01:00,31292.49072325,361008.4689925,5242.0477604125,89570.646754875,54807.1919415,91561.78723299998,52154.94804975,533227.5531925,112917.08837,16023.2138200125,23504.571798425,4463.0290114875,105108.326364375
2024-02-27 12:00:00+01:00,30404.536383,330475.54550999997,6082.91481795,99346.4750185,54807.1919415,94114.75341749997,49629.717873,509901.153625,112917.08837,18593.4675215,27274.896112,5387.87128965,116483.615905
2024-02-27 12:15:00+01:00,31657.470574500003,265828.13894775,7895.2887793375,99860.268479875,54807.1919415,94114.75341749997,46544.432453999994,469523.4235875,112917.08837,24133.297914374998,35401.31461275,9393.4286168625,137269.64477375
2024-02-27 12:30:00+01:00,32910.404766,201180.73238549998,9707.662740725,100374.06194125,54807.1919415,94114.75341749997,43459.147035,429145.69355,112917.08837,29673.12830725,43527.7331135,13398.985944075,158055.6736425
2024-02-27 12:45:00+01:00,34163.3389575,136533.32582325,11520.0367021125,100887.85540262499,54807.1919415,94114.75341749997,40373.861616,388767.9635125,112917.08837,35212.958700125,51654.151614250004,17404.5432712875,178841.70251125
2024-02-27 13:00:00+01:00,35416.273149,71885.919261,13332.4106635,101401.648864,54807.1919415,94114.75341749997,37288.576196999995,348390.23347499996,112917.08837,40752.789093,59780.570115,21410.1005985,199627.73138
2024-02-27 13:15:00+01:00,38005.6704785,62650.575467500006,11219.466030775,92013.33428375,54807.1919415,94114.75341749997,36471.135400875,353366.04934375,112917.08837,34294.213134875,50306.436895625004,26048.689815125,195302.01128
2024-02-27 13:30:00+01:00,40595.06780799999,53415.231674,9106.521398050001,82625.0197035,54807.1919415,94114.75341749997,35653.694604749995,358341.8652125,112917.08837,27835.63717675,40832.30367625,30687.279031749997,190976.29118
2024-02-27 13:45:00+01:00,43184.465137499996,44179.8878805,6993.576765325,73236.70512325001,54807.1919415,94114.75341749997,34836.253808625,363317.68108124996,112917.08837,21377.061218625,31358.170456875003,35325.868248375,186650.57108000002
2024-02-27 14:00:00+01:00,45773.862467,34944.544087,4880.6321326,63848.390543,54807.1919415,94114.75341749997,34018.8130125,368293.49695,112917.08837,14918.485260500001,21884.0372375,39964.457465,182324.85098
2024-02-27 14:15:00+01:00,44103.283545750004,35069.346029875,4508.2903442125,58442.31073775,54807.1919415,99399.14901499997,34491.60315225,361293.3873875,112917.08837,13780.3590235625,20214.5113767375,49802.606919625,170062.606205
2024-02-27 14:30:00+01:00,42432.704624499995,35194.14797275,4135.948555825001,53036.2309325,54807.1919415,104683.54461249999,34964.393292,354293.277825,112917.08837,12642.232786625002,18544.985515975,59640.756374250006,157800.36143
2024-02-27 14:45:00+01:00,40762.12570325,35318.949915625,3763.6067674375,47630.15112725,54807.1919415,109967.94021,35437.18343175,347293.16826249997,112917.08837,11504.1065496875,16875.4596552125,69478.90582887501,145538.116655
2024-02-27 15:00:00+01:00,39091.546782,35443.7518585,3391.26497905,42224.071322,54807.1919415,115252.33580749999,35909.9735715,340293.0587,112917.08837,10365.98031275,15205.93379445,79317.0552835,133275.87188
2024-02-27 15:15:00+01:00,41263.299380625,40685.433471375,3839.9141527750003,88722.1403165,54807.1919415,191151.06358937497,36020.438913375,313171.74212,112917.08837,11737.3530985625,17217.6107567125,90701.7764995,121170.54341087499
2024-02-27 15:30:00+01:00,43435.05197925,45927.11508425,4288.5633265,135220.20931099998,54807.1919415,267049.79137125,36130.90425525,286050.42554,112917.08837,13108.725884374999,19229.287718975,102086.49771550001,109065.21494175
2024-02-27 15:45:00+01:00,45606.804577875,51168.796697125,4737.212500225,181718.2783055,54807.1919415,342948.519153125,36241.369597125005,258929.10896,112917.08837,14480.0986701875,21240.9646812375,113471.2189315,96959.886472625
2024-02-27 16:00:00+01:00,47778.5571765,56410.47831,5185.86167395,228216.3473,54807.1919415,418847.246935,36351.834939,231807.79238,112917.08837,15851.471456,23252.6416435,124855.94014749999,84854.5580035
2024-02-27 16:15:00+01:00,50451.4834525,68516.266794125,5988.8056452,244735.9303075,54807.1919415,423189.4002575,38097.1828485,234401.2321125,112917.08837,18305.806769625,26852.924411375003,138006.383184375,97253.72575762501
2024-02-27 16:30:00+01:00,53124.409728499995,80622.05527825,6791.74961645,261255.513315,54807.1919415,427531.55357999995,39842.530758,236994.671845,112917.08837,20760.14208325,30453.20717925,151156.82622125,109652.89351175001
2024-02-27 16:45:00+01:00,55797.3360045,92727.843762375,7594.6935877,277775.0963225,54807.1919415,431873.7069025,41587.8786675,239588.11157749998,112917.08837,23214.477396875,34053.489947125,164307.269258125,122052.061265875
2024-02-27 17:00:00+01:00,58470.2622805,104833.6322465,8397.63755895,294294.67933,54807.1919415,436215.860225,43333.226577,242181.55130999998,112917.08837,25668.812710500002,37653.772715,177457.71229499998,134451.22902
2024-02-27 17:15:00+01:00,64567.875346625,189449.349722375,9415.9684430875,250299.63092250002,54807.1919415,434081.35576625,44051.24837025,269998.9335125,112917.08837,28781.514891375,42219.81874675,170522.077411125,135193.84320375
2024-02-27 17:30:00+01:00,70665.48841275,274065.06719825,10434.299327225,206304.58251500002,54807.1919415,431946.8513075,44769.270163500005,297816.315715,112917.08837,31894.21707225,46785.8647785,163586.44252724998,135936.4573875
2024-02-27 17:45:00+01:00,76763.101478875,358680.784674125,11452.630211362499,162309.5341075,54807.1919415,429812.34684875,45487.29195675,325633.6979175,112917.08837,35006.919253125,51351.910810249996,156650.807643375,136679.07157125
2024-02-27 18:00:00+01:00,82860.714545,443296.50214999996,12470.9610955,118314.4857,54807.1919415,427677.84239,46205.31375,353451.08012,112917.08837,38119.621434,55917.956842,149715.17275949998,137421.685755
2024-02-27 18:15:00+01:00,76596.04358725,454279.073125,12560.70564225,95381.88599275,54807.1919415,421591.50233125,43772.873797125,341937.5176075,112917.08837,38393.940962,56320.358201625,138801.6812625,130880.60228375
2024-02-27 18:30:00+01:00,70331.3726295,465261.64410000003,12650.450189,72449.2862855,54807.1919415,415505.1622725,41340.43384425,330423.955095,112917.08837,38668.26049,56722.75956125,127888.18976549999,124339.5188125
2024-02-27 18:45:00+01:00,64066.70167175,476244.21507499996,12740.19473575,49516.686578249995,54807.1919415,409418.82221375004,38907.993891375,318910.3925825,112917.08837,38942.580018,57125.160920874994,116974.6982685,117798.43534125
2024-02-27 19:00:00+01:00,57802.030714,487226.78605,12829.9392825,26584.086871,54807.1919415,403332.4821550001,36475.5539385,307396.83007,112917.08837,39216.899546,57527.5622805,106061.2067715,111257.35187000001
2024-02-27 19:15:00+01:00,56535.6241095,395943.13135375,17628.98280325,25261.7487845,54807.1919415,399405.57515875,32617.010152125,294914.03660125,112917.08837,53885.99528825001,79045.768173625,99820.96159899999,103797.2408245
2024-02-27 19:30:00+01:00,55269.217505,304659.4766575,22428.026324,23939.410698,54807.1919415,395478.66816249996,28758.466365750002,282431.24313250004,112917.08837,68555.0910305,100563.97406675,93580.7164265,96337.12977900001
2024-02-27 19:45:00+01:00,54002.8109005,213375.82196125004,27227.06984475,22617.0726115,54807.1919415,391551.76116625,24899.922579375,269948.44966375,112917.08837,83224.18677274999,122082.17995987501,87340.47125399999,88877.01873350001
2024-02-27 20:00:00+01:00,52736.404296,122092.16726500001,32026.1133655,21294.734525,54807.1919415,387624.85416999995,21041.378793,257465.65619500002,112917.08837,97893.282515,143600.38585299999,81100.22608149999,81416.90768799999
2024-02-27 20:15:00+01:00,52419.050291,100458.139928375,29738.866790250002,23199.85711175,54807.1919415,384725.37204,19836.20564325,233054.2422525,112917.08837,90901.92291162499,133344.708337375,91336.76444662499,85905.04694325
2024-02-27 20:30:00+01:00,52101.696286,78824.11259175,27451.620215000003,25104.9796985,54807.1919415,381825.8899099999,18631.0324935,208642.82831,112917.08837,83910.56330824998,123089.03082175,101573.30281175,90393.1861985
2024-02-27 20:45:00+01:00,51784.342281000005,57190.085255125,25164.37363975,27010.10228525,54807.1919415,378926.4077799999,17425.85934375,184231.4143675,112917.08837,76919.203704875,112833.353306125,111809.841176875,94881.32545375
2024-02-27 21:00:00+01:00,51466.988276000004,35556.0579185,22877.1270645,28915.224872,54807.1919415,376026.92565,16220.686194,159820.000425,112917.08837,69927.8441015,102577.6757905,122046.37954200001,99369.464709
2024-02-27 21:15:00+01:00,45766.02397575,29951.995800750003,18609.7515857375,32681.132918749998,54807.1919415,355577.85389624996,15410.9778345,165724.01854,112917.08837,56883.882490125,83443.39126562499,120496.378494625,97975.893855875
2024-02-27 21:30:00+01:00,40065.0596755,24347.933683000003,14342.376106975,36447.0409655,54807.1919415,335128.7821425,14601.269475000001,171628.036655,112917.08837,43839.92087875,64309.106740749994,118946.37744725001,96582.32300275
2024-02-27 21:45:00+01:00,34364.095375250006,18743.871565250003,10075.0006282125,40212.94901225,54807.1919415,314679.71038874995,13791.5611155,177532.05477,112917.08837,30795.959267375,45174.822215875,117396.37639987501,95188.752149625
2024-02-27 22:00:00+01:00,28663.131075,13139.8094475,5807.62514945,43978.857058999994,54807.1919415,294230.638635,12981.852756,183436.07288499997,112917.08837,17751.997656,26040.537690999998,115846.37535249999,93795.1812965
2024-02-27 22:15:00+01:00,25324.52774025,10949.8412061375,4591.890582325,81864.83578675,54807.1919415,251712.38790512498,11992.085168849999,203085.59409625,112917.08837,14035.8974206,20589.362554749998,106550.90091087499,84917.696454625
2024-02-27 22:30:00+01:00,21985.9244055,8759.872964775,3376.1560152,119750.8145145,54807.1919415,209194.13717524998,11002.3175817,222735.1153075,112917.08837,10319.797185200001,15138.187418499998,97255.42646925,76040.21161275
2024-02-27 22:45:00+01:00,18647.32107075,6569.9047234125,2160.421448075,157636.79324225,54807.1919415,166675.88644537498,10012.54999455,242384.63651875,112917.08837,6603.6969498,9687.01228225,87959.952027625,67162.726770875
2024-02-27 23:00:00+01:00,15308.717736,4379.93648205,944.68688095,195522.77197,54807.1919415,124157.6357155,9022.7824074,262034.15773,112917.08837,2887.5967143999997,4235.837146,78664.477586,58285.241929
2024-02-28 00:00:00+01:00,30988.896073999997,3858.4173772000004,4576.85177165,33362.0711215,54807.1919415,61034.20231,8731.1551545,342206.66737,112917.08837,13989.9287308,20521.9307405,27145.0337335,35503.1461705
2024-02-28 00:15:00+01:00,23979.502914375,3307.2148948375,3502.0031172750005,42640.667562125,54807.1919415,53936.675554875,8221.912095825,326195.02462249994,112917.08837,10704.4703366375,15702.467331224998,22191.6132119375,41274.798488
2024-02-28 00:30:00+01:00,16970.10975475,2756.012412475,2427.1544629,51919.26400275,54807.1919415,46839.14879975001,7712.66903715,310183.38187499996,112917.08837,7419.011942475,10883.00392195,17238.192690375,47046.4508055
2024-02-28 00:45:00+01:00,9960.716595125,2204.8099301125003,1352.3058085250002,61197.860443375,54807.1919415,39741.622044625,7203.425978475,294171.7391275,112917.08837,4133.5535483125,6063.540512675001,12284.772168812502,52818.10312299999
2024-02-28 01:00:00+01:00,2951.3234355,1653.6074477500001,277.45715415,70476.456884,54807.1919415,32644.0952895,6694.1829198000005,278160.09638,112917.08837,848.09515415,1244.0771034,7331.3516472500005,58589.7554405
2024-02-28 01:15:00+01:00,2674.6368634625,1240.2055858125002,232.8658257375,64508.434279375004,54807.1919415,30080.885678125,6295.403251125001,270547.60166000004,112917.08837,711.794147275,1044.13614035,6898.923578637501,53342.920541625
2024-02-28 01:30:00+01:00,2397.950291425,826.8037238750001,188.274497325,58540.411674749994,54807.1919415,27517.676066750006,5896.62358245,262935.10693999997,112917.08837,575.4931404,844.1951773000001,6466.495510025,48096.085642750004
2024-02-28 01:45:00+01:00,2121.2637193875,413.40186193750003,143.6831689125,52572.389070125006,54807.1919415,24954.466455375,5497.843913775,255322.61222,112917.08837,439.192133525,644.25421425,6034.067441412501,42849.250743874996
2024-02-28 02:00:00+01:00,1844.57714735,0.0,99.0918405,46604.3664655,54807.1919415,22391.256844000003,5099.0642451,247710.1175,112917.08837,302.89112665,444.3132512000001,5601.6393728,37602.415845
2024-02-28 02:15:00+01:00,1475.6617179124999,413.40186193750003,84.2280644625,38311.971615250004,54807.1919415,21603.375127175,5047.1464518,256494.4702175,112917.08837,257.4574576625,377.666263525,4816.435490424999,30849.111781
2024-02-28 02:30:00+01:00,1106.746288475,826.8037238750001,69.364288425,30019.576765000005,54807.1919415,20815.493410349998,4995.2286585,265278.82293500006,112917.08837,212.023788675,311.01927585,4031.2316080500004,24095.807717
2024-02-28 02:45:00+01:00,737.8308590375,1240.2055858125002,54.5005123875,21727.181914750003,54807.1919415,20027.611693525,4943.310865200001,274063.1756525,112917.08837,166.5901196875,244.37228817500002,3246.027725675,17342.503653
2024-02-28 03:00:00+01:00,368.9154296,1653.6074477500001,39.63673635,13434.7870645,54807.1919415,19239.7299767,4891.3930719,282847.52837,112917.08837,121.1564507,177.7253005,2460.8238433,10589.199589
2024-02-28 03:15:00+01:00,368.9154296,2067.00930955,54.500512387499995,10689.427313975,54807.1919415,19884.188974650002,5208.427880325,279957.53663125,112917.08837,166.5901196875,244.37228817500002,12799.709406225,9987.4416337875
2024-02-28 03:30:00+01:00,368.9154296,2480.41117135,69.364288425,7944.06756345,54807.1919415,20528.647972600003,5525.46268875,277067.5448925,112917.08837,212.023788675,311.01927585,23138.59496915,9385.683678574998
2024-02-28 03:45:00+01:00,368.9154296,2893.81303315,84.22806446249999,5198.707812925,54807.1919415,21173.10697055,5842.497497175001,274177.55315375,112917.08837,257.4574576625,377.666263525,33477.480532075,8783.9257233625
2024-02-28 04:00:00+01:00,368.9154296,3307.21489495,99.0918405,2453.3480624000003,54807.1919415,21817.5659685,6159.532305600001,271287.561415,112917.08837,302.89112665,444.3132512000001,43816.366095000005,8182.16776815
2024-02-28 04:15:00+01:00,821.0617791249999,8321.176431837499,103.9255888625,2229.0342529125,54807.1919415,23623.766359875,7090.752345075,276053.46936375,112917.08837,317.66630342499997,465.98706837500004,45131.305194625005,6614.638710325
2024-02-28 04:30:00+01:00,1273.20812865,13335.137968725001,108.759337225,2004.720443425,54807.1919415,25429.966751250002,8021.97238455,280819.37731250003,112917.08837,332.4414802,487.66088555,46446.244294250006,5047.109652499999
2024-02-28 04:45:00+01:00,1725.354478175,18349.0995056125,113.5930855875,1780.4066339375,54807.1919415,27236.167142625003,8953.192424025001,285585.28526125,112917.08837,347.21665697500003,509.33470272499994,47761.183393875006,3479.580594675
2024-02-28 05:00:00+01:00,2177.5008276999997,23363.0610425,118.42683395,1556.09282445,54807.1919415,29042.367534,9884.412463499999,290351.19321,112917.08837,361.99183375,531.0085199,49076.12249350001,1912.05153685
2024-02-28 05:15:00+01:00,3047.9736933125,50703.916444375,180.828024675,1375.8788155875,54807.1919415,34233.739720875004,14645.454832125,293495.34067875,112917.08837,552.7317253125,810.8062884375,42286.324919875005,1688.8423036625
2024-02-28 05:30:00+01:00,3918.4465589250003,78044.77184625,243.2292154,1195.664806725,54807.1919415,39425.111907750004,19406.49720075,296639.48814750003,112917.08837,743.4716168749999,1090.604056975,35496.52734625,1465.6330704749998
2024-02-28 05:45:00+01:00,4788.9194245375,105385.627248125,305.63040612500004,1015.4507978625,54807.1919415,44616.484094625004,24167.539569375003,299783.63561625,112917.08837,934.2115084374999,1370.4018255125002,28706.729772625,1242.4238372875
2024-02-28 06:00:00+01:00,5659.39229015,132726.48265000002,368.03159685,835.236789,54807.1919415,49807.856281500004,28928.581938,302927.783085,112917.08837,1124.9514,1650.1995940500003,21916.932199,1019.2146041
2024-02-28 06:15:00+01:00,7744.4315542375,166467.34409875,531.9800985874999,885.86516985,54807.1919415,62672.36757925,36446.831504999995,292938.6452625,112917.08837,1626.0879822999998,2385.3205823625003,17917.5346374,1076.1636053749999
2024-02-28 06:30:00+01:00,9829.470818325,200208.2055475,695.9286003249999,936.4935507,54807.1919415,75536.878877,43965.081072,282949.50744,112917.08837,2127.2245645999997,3120.441570675,13918.137075800001,1133.1126066499999
2024-02-28 06:45:00+01:00,11914.5100824125,233949.06699624998,859.8771020625,987.12193155,54807.1919415,88401.39017475,51483.330639,272960.3696175,112917.08837,2628.3611468999998,3855.5625589875,9918.7395142,1190.061607925
2024-02-28 07:00:00+01:00,13999.5493465,267689.92844499997,1023.8256038,1037.7503124,54807.1919415,101265.9014725,59001.580206,262971.231795,112917.08837,3129.4977292,4590.6835473,5919.3419526,1247.0106092
2024-02-28 07:15:00+01:00,15265.466043875,261351.86607624998,1087.809239025,1700.8758951,54807.1919415,96925.14827425001,62396.17287525,278668.83102875005,112917.08837,3325.07463265,4877.576765025,5570.1990208,1990.647526475
2024-02-28 07:30:00+01:00,16531.38274125,255013.8037075,1151.79287425,2364.0014778,54807.1919415,92584.39507600002,65790.7655445,294366.4302625,112917.08837,3520.6515361,5164.469982750001,5221.056089,2734.2844437500003
2024-02-28 07:45:00+01:00,17797.299438625,248675.74133875,1215.776509475,3027.1270605,54807.1919415,88243.64187775,69185.35821375,310064.02949625,112917.08837,3716.2284395499996,5451.363200475,4871.913157200001,3477.921361025
2024-02-28 08:00:00+01:00,19063.216136000003,242337.67897,1279.7601447,3690.2526432,54807.1919415,83902.8886795,72579.950883,325761.62873,112917.08837,3911.805343,5738.256418200001,4522.7702254,4221.5582783
2024-02-28 08:15:00+01:00,24275.81429825,227424.59102375,1319.7417193,5214.5002254625,54807.1919415,83902.8886795,71808.90275925,338381.88375000004,112917.08837,4034.0158509624994,5917.5279231125,3664.21202035,7337.119000725
2024-02-28 08:30:00+01:00,29488.412460500003,212511.50307749998,1359.7232938999998,6738.747807725,54807.1919415,83902.8886795,71037.8546355,351002.13877,112917.08837,4156.226358925,6096.799428025,2805.6538153,10452.679723149999
2024-02-28 08:45:00+01:00,34701.01062275,197598.41513125002,1399.7048685,8262.9953899875,54807.1919415,83902.8886795,70266.80651175001,363622.39379,112917.08837,4278.4368668874995,6276.0709329374995,1947.09561025,13568.240445575
2024-02-28 09:00:00+01:00,39913.608785,182685.327185,1439.6864431,9787.242972249998,54807.1919415,83902.8886795,69495.758388,376242.64881000004,112917.08837,4400.647374849999,6455.34243785,1088.5374052,16683.801167999998
2024-02-28 09:15:00+01:00,38871.089151875,180961.8468,1523.6717956374998,13955.5256579375,54807.1919415,83902.8886795,68102.79747525,387678.44806625,112917.08837,4657.3629413375,6831.9204166125,959.4155512,20478.900989374997
2024-02-28 09:30:00+01:00,37828.569518749995,179238.366415,1607.657148175,18123.808343624998,54807.1919415,83902.8886795,66709.8365625,399114.2473225,112917.08837,4914.078507825,7208.498395375,830.2936972,24274.00081075
